User-agent: *
Allow: /

# Important pages - high priority
Allow: /blog
Allow: /post1
Allow: /post2
Allow: /products
Allow: /about
Allow: /contact

# Block sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /cart
Disallow: /checkout

# Allow specific static assets
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.ico

# Sitemap location
Sitemap: https://woolforest.shop/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1 
